# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 2,492 us/op
# Warmup Iteration   2: 0,404 us/op
# Warmup Iteration   3: 0,352 us/op
# Warmup Iteration   4: 0,364 us/op
# Warmup Iteration   5: 0,235 us/op
# Warmup Iteration   6: 0,233 us/op
# Warmup Iteration   7: 0,292 us/op
# Warmup Iteration   8: 0,239 us/op
# Warmup Iteration   9: 0,375 us/op
# Warmup Iteration  10: 0,347 us/op
# Warmup Iteration  11: 0,239 us/op
# Warmup Iteration  12: 0,237 us/op
# Warmup Iteration  13: 0,245 us/op
# Warmup Iteration  14: 0,237 us/op
# Warmup Iteration  15: 0,248 us/op
# Warmup Iteration  16: 0,270 us/op
# Warmup Iteration  17: 0,402 us/op
# Warmup Iteration  18: 0,394 us/op
# Warmup Iteration  19: 0,272 us/op
# Warmup Iteration  20: 0,296 us/op
# Warmup Iteration  21: 0,409 us/op
# Warmup Iteration  22: 0,390 us/op
# Warmup Iteration  23: 0,370 us/op
# Warmup Iteration  24: 0,345 us/op
# Warmup Iteration  25: 0,390 us/op
# Warmup Iteration  26: 0,244 us/op
# Warmup Iteration  27: 0,235 us/op
# Warmup Iteration  28: 0,240 us/op
# Warmup Iteration  29: 0,241 us/op
# Warmup Iteration  30: 0,237 us/op
# Warmup Iteration  31: 0,414 us/op
# Warmup Iteration  32: 0,325 us/op
# Warmup Iteration  33: 0,251 us/op
# Warmup Iteration  34: 0,368 us/op
# Warmup Iteration  35: 0,312 us/op
# Warmup Iteration  36: 0,317 us/op
# Warmup Iteration  37: 0,355 us/op
# Warmup Iteration  38: 0,324 us/op
# Warmup Iteration  39: 0,310 us/op
# Warmup Iteration  40: 0,358 us/op
# Warmup Iteration  41: 0,391 us/op
# Warmup Iteration  42: 0,361 us/op
# Warmup Iteration  43: 0,303 us/op
# Warmup Iteration  44: 0,323 us/op
# Warmup Iteration  45: 0,314 us/op
# Warmup Iteration  46: 0,363 us/op
# Warmup Iteration  47: 0,322 us/op
# Warmup Iteration  48: 0,268 us/op
# Warmup Iteration  49: 0,288 us/op
# Warmup Iteration  50: 0,385 us/op
# Warmup Iteration  51: 0,320 us/op
# Warmup Iteration  52: 0,274 us/op
# Warmup Iteration  53: 0,358 us/op
# Warmup Iteration  54: 0,415 us/op
# Warmup Iteration  55: 0,381 us/op
# Warmup Iteration  56: 0,361 us/op
# Warmup Iteration  57: 0,368 us/op
# Warmup Iteration  58: 0,388 us/op
# Warmup Iteration  59: 0,284 us/op
# Warmup Iteration  60: 0,272 us/op
# Warmup Iteration  61: 0,388 us/op
# Warmup Iteration  62: 0,375 us/op
# Warmup Iteration  63: 0,410 us/op
# Warmup Iteration  64: 0,348 us/op
# Warmup Iteration  65: 0,405 us/op
# Warmup Iteration  66: 0,237 us/op
# Warmup Iteration  67: 0,343 us/op
# Warmup Iteration  68: 0,291 us/op
# Warmup Iteration  69: 0,328 us/op
# Warmup Iteration  70: 0,411 us/op
# Warmup Iteration  71: 0,392 us/op
# Warmup Iteration  72: 0,271 us/op
# Warmup Iteration  73: 0,302 us/op
# Warmup Iteration  74: 0,368 us/op
# Warmup Iteration  75: 0,380 us/op
# Warmup Iteration  76: 0,369 us/op
# Warmup Iteration  77: 0,390 us/op
# Warmup Iteration  78: 0,374 us/op
# Warmup Iteration  79: 0,389 us/op
# Warmup Iteration  80: 0,382 us/op
# Warmup Iteration  81: 0,413 us/op
# Warmup Iteration  82: 0,411 us/op
# Warmup Iteration  83: 0,344 us/op
# Warmup Iteration  84: 0,377 us/op
# Warmup Iteration  85: 0,339 us/op
# Warmup Iteration  86: 0,358 us/op
# Warmup Iteration  87: 0,410 us/op
# Warmup Iteration  88: 0,368 us/op
# Warmup Iteration  89: 0,375 us/op
# Warmup Iteration  90: 0,388 us/op
# Warmup Iteration  91: 0,397 us/op
# Warmup Iteration  92: 0,399 us/op
# Warmup Iteration  93: 0,342 us/op
# Warmup Iteration  94: 0,396 us/op
# Warmup Iteration  95: 0,276 us/op
# Warmup Iteration  96: 0,327 us/op
# Warmup Iteration  97: 0,413 us/op
# Warmup Iteration  98: 0,315 us/op
# Warmup Iteration  99: 0,377 us/op
# Warmup Iteration 100: 0,417 us/op
Iteration  21: 177382,193 us/op
Iteration  22: 207341,998 us/op
Iteration  23: 169501,693 us/op
Iteration  24: 206211,612 us/op
Iteration  25: 197022,543 us/op
Iteration  26: 216613,232 us/op
Iteration  27: 184904,295 us/op
Iteration  28: 174622,592 us/op
Iteration  29: 210252,723 us/op
Iteration  30: 205438,521 us/op
Iteration  31: 209242,196 us/op
Iteration  32: 214863,612 us/op
Iteration  33: 197313,133 us/op
Iteration  34: 216312,704 us/op
Iteration  35: 204038,010 us/op
Iteration  36: 197557,440 us/op
Iteration  37: 207180,914 us/op
Iteration  38: 179971,552 us/op
Iteration  39: 216363,308 us/op
Iteration  40: 217188,310 us/op
Iteration  41: 195972,536 us/op
Iteration  42: 180920,224 us/op
Iteration  43: 212465,272 us/op
Iteration  44: 211864,468 us/op
Iteration  45: 170654,307 us/op
Iteration  46: 194255,128 us/op
Iteration  47: 199602,306 us/op
Iteration  48: 204128,980 us/op
Iteration  49: 196301,835 us/op
Iteration  50: 210915,476 us/op
Iteration  51: 192911,976 us/op
Iteration  52: 192763,544 us/op
Iteration  53: 204650,882 us/op
Iteration  54: 217258,005 us/op
Iteration  55: 218792,686 us/op
Iteration  56: 177697,401 us/op
Iteration  57: 215697,839 us/op
Iteration  58: 196478,803 us/op
Iteration  59: 192859,721 us/op
Iteration  60: 204003,270 us/op
Iteration  61: 175984,392 us/op
Iteration  62: 196180,798 us/op
Iteration  63: 205325,602 us/op
Iteration  64: 209252,405 us/op
Iteration  65: 189574,821 us/op
Iteration  66: 176615,484 us/op
Iteration  67: 167777,440 us/op
Iteration  68: 206332,063 us/op
Iteration  69: 196349,332 us/op
Iteration  70: 219610,667 us/op
Iteration  71: 178949,880 us/op
Iteration  72: 172601,642 us/op
Iteration  73: 214298,670 us/op
Iteration  74: 180107,356 us/op
Iteration  75: 213762,118 us/op
Iteration  76: 176100,742 us/op
Iteration  77: 185325,838 us/op
Iteration  78: 210555,866 us/op
Iteration  79: 221071,262 us/op
Iteration  80: 207404,284 us/op
Iteration  81: 205654,488 us/op
Iteration  82: 209086,571 us/op
Iteration  83: 206238,630 us/op
Iteration  84: 214782,115 us/op
Iteration  85: 204705,879 us/op
Iteration  86: 207360,837 us/op
Iteration  87: 199825,416 us/op
Iteration  88: 210882,585 us/op
Iteration  89: 172841,632 us/op
Iteration  90: 172904,177 us/op
Iteration  91: 216638,978 us/op
Iteration  92: 207004,726 us/op
Iteration  93: 210155,427 us/op
Iteration  94: 193250,045 us/op
Iteration  95: 201697,807 us/op
Iteration  96: 208262,587 us/op
Iteration  97: 203625,191 us/op
Iteration  98: 214387,304 us/op
Iteration  99: 217354,980 us/op
Iteration 100: 193257,694 us/op


Result: 199333,311 ±(99.9%) 5136,131 us/op [Average]
  Statistics: (min, avg, max) = (167777,440, 199333,311, 221071,262), stdev = 15143,999
  Confidence interval (99.9%): [194197,180, 204469,442]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_method_ref
# Parameters: (nbPersons = 10)

# Run progress: 66,67% complete, ETA 00:42:11
# Fork: 1 of 1
# Warmup Iteration   1: 396,836 us/op
# Warmup Iteration   2: 6,104 us/op
# Warmup Iteration   3: 2,207 us/op
# Warmup Iteration   4: 3,390 us/op
# Warmup Iteration   5: 3,714 us/op
# Warmup Iteration   6: 2,190 us/op
# Warmup Iteration   7: 2,342 us/op
# Warmup Iteration   8: 2,050 us/op
# Warmup Iteration   9: 3,660 us/op
# Warmup Iteration  10: 3,439 us/op
# Warmup Iteration  11: 2,967 us/op
# Warmup Iteration  12: 3,168 us/op
# Warmup Iteration  13: 3,267 us/op
# Warmup Iteration  14: 3,861 us/op
# Warmup Iteration  15: 3,546 us/op
# Warmup Iteration  16: 2,251 us/op
# Warmup Iteration  17: 3,472 us/op
# Warmup Iteration  18: 3,808 us/op
# Warmup Iteration  19: 3,106 us/op
# Warmup Iteration  20: 3,702 us/op
# Warmup Iteration  21: 3,809 us/op
# Warmup Iteration  22: 3,698 us/op
# Warmup Iteration  23: 2,223 us/op
# Warmup Iteration  24: 3,433 us/op
# Warmup Iteration  25: 3,225 us/op
# Warmup Iteration  26: 3,752 us/op
# Warmup Iteration  27: 3,615 us/op
# Warmup Iteration  28: 3,497 us/op
# Warmup Iteration  29: 3,706 us/op
# Warmup Iteration  30: 3,556 us/op
# Warmup Iteration  31: 3,491 us/op
# Warmup Iteration  32: 3,763 us/op
# Warmup Iteration  33: 2,150 us/op
# Warmup Iteration  34: 3,232 us/op
# Warmup Iteration  35: 3,647 us/op
# Warmup Iteration  36: 3,734 us/op
# Warmup Iteration  37: 3,384 us/op
# Warmup Iteration  38: 3,682 us/op
# Warmup Iteration  39: 3,432 us/op
# Warmup Iteration  40: 3,335 us/op
# Warmup Iteration  41: 2,522 us/op
# Warmup Iteration  42: 3,727 us/op
# Warmup Iteration  43: 3,491 us/op
# Warmup Iteration  44: 3,040 us/op
# Warmup Iteration  45: 3,414 us/op
# Warmup Iteration  46: 3,302 us/op
# Warmup Iteration  47: 3,908 us/op
# Warmup Iteration  48: 3,014 us/op
# Warmup Iteration  49: 3,408 us/op
# Warmup Iteration  50: 3,744 us/op
# Warmup Iteration  51: 3,458 us/op
# Warmup Iteration  52: 3,211 us/op
# Warmup Iteration  53: 3,989 us/op
# Warmup Iteration  54: 2,476 us/op
# Warmup Iteration  55: 2,324 us/op
# Warmup Iteration  56: 2,719 us/op
# Warmup Iteration  57: 2,538 us/op
# Warmup Iteration  58: 3,591 us/op
# Warmup Iteration  59: 2,985 us/op
# Warmup Iteration  60: 3,656 us/op
# Warmup Iteration  61: 2,904 us/op
# Warmup Iteration  62: 3,711 us/op
# Warmup Iteration  63: 3,605 us/op
# Warmup Iteration  64: 3,454 us/op
# Warmup Iteration  65: 3,758 us/op
# Warmup Iteration  66: 2,021 us/op
# Warmup Iteration  67: 2,260 us/op
# Warmup Iteration  68: 3,583 us/op
# Warmup Iteration  69: 2,674 us/op
# Warmup Iteration  70: 3,642 us/op
# Warmup Iteration  71: 2,902 us/op
# Warmup Iteration  72: 3,069 us/op
# Warmup Iteration  73: 3,429 us/op
# Warmup Iteration  74: 3,757 us/op
# Warmup Iteration  75: 3,720 us/op
# Warmup Iteration  76: 3,445 us/op
# Warmup Iteration  77: 3,581 us/op
# Warmup Iteration  78: 3,293 us/op
# Warmup Iteration  79: 3,765 us/op
# Warmup Iteration  80: 2,534 us/op
# Warmup Iteration  81: 3,594 us/op
# Warmup Iteration  82: 2,821 us/op
# Warmup Iteration  83: 3,102 us/op
# Warmup Iteration  84: 3,642 us/op
# Warmup Iteration  85: 2,580 us/op
# Warmup Iteration  86: 2,699 us/op
# Warmup Iteration  87: 2,218 us/op
# Warmup Iteration  88: 3,968 us/op
# Warmup Iteration  89: 3,392 us/op
# Warmup Iteration  90: 2,306 us/op
# Warmup Iteration  91: 3,666 us/op
# Warmup Iteration  92: 3,407 us/op
# Warmup Iteration  93: 3,780 us/op
# Warmup Iteration  94: 2,928 us/op
# Warmup Iteration  95: 2,265 us/op
# Warmup Iteration  96: 2,340 us/op
# Warmup Iteration  97: 3,707 us/op
# Warmup Iteration  98: 3,648 us/op
# Warmup Iteration  99: 3,143 us/op
# Warmup Iteration 100: 3,648 us/op
Iteration   1: 3,815 us/op
Iteration   2: 3,820 us/op
Iteration   3: 2,805 us/op
Iteration   4: 3,771 us/op
Iteration   5: 3,735 us/op
Iteration   6: 2,832 us/op
Iteration   7: 2,305 us/op
Iteration   8: 3,703 us/op
Iteration   9: 3,627 us/op
Iteration  10: 2,719 us/op
Iteration  11: 3,539 us/op
Iteration  12: 3,612 us/op
Iteration  13: 3,877 us/op
Iteration  14: 3,706 us/op
Iteration  15: 3,668 us/op
Iteration  16: 2,747 us/op
Iteration  17: 2,992 us/op
Iteration  18: 3,560 us/op
Iteration  19: 3,712 us/op
Iteration  20: 4,054 us/op
Iteration  21: 3,639 us/op
Iteration  22: 2,936 us/op
Iteration  23: 3,730 us/op
Iteration  24: 3,503 us/op
Iteration  25: 2,528 us/op
Iteration  26: 3,547 us/op
Iteration  27: 2,341 us/op
Iteration  28: 3,564 us/op
Iteration  29: 3,783 us/op
Iteration  30: 3,453 us/op
Iteration  31: 2,398 us/op
Iteration  32: 3,311 us/op
Iteration  33: 3,653 us/op
Iteration  34: 3,488 us/op
Iteration  35: 3,774 us/op
Iteration  36: 3,984 us/op
Iteration  37: 3,916 us/op
Iteration  38: 3,669 us/op
Iteration  39: 2,589 us/op
Iteration  40: 2,963 us/op
Iteration  41: 3,512 us/op
Iteration  42: 3,458 us/op
Iteration  43: 2,909 us/op
Iteration  44: 3,612 us/op
Iteration  45: 3,694 us/op
Iteration  46: 2,341 us/op
Iteration  47: 2,669 us/op
Iteration  48: 3,414 us/op
Iteration  49: 3,407 us/op
Iteration  50: 3,083 us/op
Iteration  51: 3,378 us/op
Iteration  52: 3,764 us/op
Iteration  53: 3,870 us/op
Iteration  54: 3,550 us/op
Iteration  55: 3,655 us/op
Iteration  56: 2,326 us/op
Iteration  57: 2,139 us/op
Iteration  58: 2,162 us/op
Iteration  59: 3,308 us/op
Iteration  60: 3,316 us/op
Iteration  61: 3,230 us/op
Iteration  62: 2,777 us/op
Iteration  63: 3,498 us/op
Iteration  64: 3,704 us/op
Iteration  65: 3,825 us/op
Iteration  66: 3,288 us/op
Iteration  67: 3,339 us/op
Iteration  68: 3,720 us/op
Iteration  69: 3,888 us/op
Iteration  70: 3,697 us/op
Iteration  71: 3,495 us/op
Iteration  72: 3,399 us/op
Iteration  73: 3,431 us/op
Iteration  74: 3,930 us/op
Iteration  75: 3,521 us/op
Iteration  76: 3,633 us/op
Iteration  77: 3,621 us/op
Iteration  78: 3,597 us/op
Iteration  79: 2,696 us/op
Iteration  80: 3,533 us/op
Iteration  81: 3,849 us/op
Iteration  82: 2,604 us/op
Iteration  83: 3,734 us/op
Iteration  84: 3,334 us/op
Iteration  85: 2,842 us/op
Iteration  86: 3,604 us/op
Iteration  87: 3,104 us/op
Iteration  88: 3,333 us/op
Iteration  89: 3,561 us/op
Iteration  90: 3,479 us/op
Iteration  91: 3,419 us/op
Iteration  92: 2,797 us/op
Iteration  93: 3,330 us/op
Iteration  94: 3,482 us/op
Iteration  95: 3,432 us/op
Iteration  96: 3,862 us/op
Iteration  97: 2,613 us/op
Iteration  98: 2,176 us/op
Iteration  99: 2,632 us/op
Iteration 100: 3,683 us/op


Result: 3,336 ±(99.9%) 0,164 us/op [Average]
  Statistics: (min, avg, max) = (2,139, 3,336, 4,054), stdev = 0,485
  Confidence interval (99.9%): [3,172, 3,501]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_method_ref
# Parameters: (nbPersons = 100)

# Run progress: 67,59% complete, ETA 00:40:57
# Fork: 1 of 1
# Warmup Iteration   1: 506,030 us/op
# Warmup Iteration   2: 29,827 us/op
# Warmup Iteration   3: 17,346 us/op
# Warmup Iteration   4: 15,856 us/op
# Warmup Iteration   5: 11,308 us/op
# Warmup Iteration   6: 15,875 us/op
# Warmup Iteration   7: 14,143 us/op
# Warmup Iteration   8: 15,475 us/op
# Warmup Iteration   9: 15,852 us/op
# Warmup Iteration  10: 13,494 us/op
# Warmup Iteration  11: 15,530 us/op
# Warmup Iteration  12: 16,682 us/op
# Warmup Iteration  13: 17,224 us/op
# Warmup Iteration  14: 14,024 us/op
# Warmup Iteration  15: 16,380 us/op
# Warmup Iteration  16: 13,729 us/op
# Warmup Iteration  17: 9,875 us/op
# Warmup Iteration  18: 16,018 us/op
# Warmup Iteration  19: 10,711 us/op
# Warmup Iteration  20: 9,841 us/op
# Warmup Iteration  21: 9,358 us/op
# Warmup Iteration  22: 14,881 us/op
# Warmup Iteration  23: 15,743 us/op
# Warmup Iteration  24: 13,912 us/op
# Warmup Iteration  25: 16,197 us/op
# Warmup Iteration  26: 16,268 us/op
# Warmup Iteration  27: 16,209 us/op
# Warmup Iteration  28: 15,901 us/op
# Warmup Iteration  29: 16,209 us/op
# Warmup Iteration  30: 16,361 us/op
# Warmup Iteration  31: 14,627 us/op
# Warmup Iteration  32: 15,120 us/op
# Warmup Iteration  33: 12,661 us/op
# Warmup Iteration  34: 9,835 us/op
# Warmup Iteration  35: 15,380 us/op
# Warmup Iteration  36: 12,064 us/op
# Warmup Iteration  37: 16,847 us/op
# Warmup Iteration  38: 14,319 us/op
# Warmup Iteration  39: 14,386 us/op
# Warmup Iteration  40: 10,237 us/op
# Warmup Iteration  41: 16,156 us/op
# Warmup Iteration  42: 14,247 us/op
# Warmup Iteration  43: 16,023 us/op
# Warmup Iteration  44: 11,469 us/op
# Warmup Iteration  45: 13,257 us/op
# Warmup Iteration  46: 16,405 us/op
# Warmup Iteration  47: 12,254 us/op
# Warmup Iteration  48: 16,173 us/op
# Warmup Iteration  49: 13,153 us/op
# Warmup Iteration  50: 10,083 us/op
# Warmup Iteration  51: 15,309 us/op
# Warmup Iteration  52: 15,986 us/op
# Warmup Iteration  53: 16,188 us/op
# Warmup Iteration  54: 16,165 us/op
# Warmup Iteration  55: 16,118 us/op
# Warmup Iteration  56: 12,094 us/op
# Warmup Iteration  57: 16,009 us/op
# Warmup Iteration  58: 14,477 us/op
# Warmup Iteration  59: 10,673 us/op
# Warmup Iteration  60: 15,594 us/op
# Warmup Iteration  61: 15,967 us/op
# Warmup Iteration  62: 16,599 us/op
# Warmup Iteration  63: 12,314 us/op
# Warmup Iteration  64: 14,872 us/op
# Warmup Iteration  65: 14,217 us/op
# Warmup Iteration  66: 9,206 us/op
# Warmup Iteration  67: 16,741 us/op
# Warmup Iteration  68: 16,072 us/op
# Warmup Iteration  69: 15,885 us/op
# Warmup Iteration  70: 11,368 us/op
# Warmup Iteration  71: 14,411 us/op
# Warmup Iteration  72: 14,183 us/op
# Warmup Iteration  73: 11,827 us/op
# Warmup Iteration  74: 15,626 us/op
# Warmup Iteration  75: 15,012 us/op
# Warmup Iteration  76: 16,655 us/op
# Warmup Iteration  77: 15,281 us/op
# Warmup Iteration  78: 16,745 us/op
# Warmup Iteration  79: 16,422 us/op
# Warmup Iteration  80: 16,831 us/op
# Warmup Iteration  81: 16,463 us/op
# Warmup Iteration  82: 16,269 us/op
# Warmup Iteration  83: 14,997 us/op
# Warmup Iteration  84: 12,167 us/op
# Warmup Iteration  85: 15,708 us/op
# Warmup Iteration  86: 16,281 us/op
# Warmup Iteration  87: 16,418 us/op
# Warmup Iteration  88: 16,505 us/op
# Warmup Iteration  89: 14,490 us/op
# Warmup Iteration  90: 14,015 us/op
# Warmup Iteration  91: 9,988 us/op
# Warmup Iteration  92: 12,712 us/op
# Warmup Iteration  93: 9,562 us/op
# Warmup Iteration  94: 16,209 us/op
# Warmup Iteration  95: 16,585 us/op
# Warmup Iteration  96: 16,720 us/op
# Warmup Iteration  97: 16,830 us/op
# Warmup Iteration  98: 16,691 us/op
# Warmup Iteration  99: 16,300 us/op
# Warmup Iteration 100: 14,842 us/op
Iteration   1: 15,160 us/op
Iteration   2: 14,968 us/op
Iteration   3: 15,460 us/op
Iteration   4: 15,673 us/op
Iteration   5: 17,527 us/op
Iteration   6: 12,634 us/op
Iteration   7: 16,460 us/op
Iteration   8: 16,295 us/op
Iteration   9: 16,642 us/op
Iteration  10: 13,948 us/op
Iteration  11: 15,706 us/op
Iteration  12: 13,974 us/op
Iteration  13: 16,355 us/op
Iteration  14: 10,809 us/op
Iteration  15: 16,234 us/op
Iteration  16: 15,221 us/op
Iteration  17: 14,690 us/op
Iteration  18: 16,268 us/op
Iteration  19: 14,942 us/op
Iteration  20: 12,800 us/op
Iteration  21: 15,491 us/op
Iteration  22: 16,535 us/op
Iteration  23: 16,819 us/op
Iteration  24: 14,322 us/op
Iteration  25: 11,599 us/op
Iteration  26: 16,470 us/op
Iteration  27: 16,541 us/op
Iteration  28: 14,464 us/op
Iteration  29: 14,896 us/op
Iteration  30: 16,273 us/op
Iteration  31: 15,805 us/op
Iteration  32: 10,533 us/op
Iteration  33: 15,795 us/op
Iteration  34: 16,564 us/op
Iteration  35: 16,715 us/op
Iteration  36: 15,599 us/op
Iteration  37: 10,304 us/op
Iteration  38: 15,720 us/op
Iteration  39: 14,976 us/op
Iteration  40: 13,795 us/op
Iteration  41: 16,405 us/op
Iteration  42: 14,035 us/op
Iteration  43: 10,695 us/op
Iteration  44: 12,101 us/op
Iteration  45: 15,234 us/op
Iteration  46: 16,254 us/op
Iteration  47: 14,838 us/op
Iteration  48: 12,244 us/op
Iteration  49: 16,426 us/op
Iteration  50: 16,301 us/op
Iteration  51: 16,197 us/op
Iteration  52: 14,622 us/op
Iteration  53: 16,744 us/op
Iteration  54: 16,516 us/op
Iteration  55: 15,109 us/op
Iteration  56: 16,379 us/op
Iteration  57: 16,407 us/op
Iteration  58: 15,090 us/op
Iteration  59: 16,513 us/op
Iteration  60: 16,023 us/op
Iteration  61: 10,547 us/op
Iteration  62: 16,570 us/op
Iteration  63: 15,947 us/op
Iteration  64: 11,824 us/op
Iteration  65: 15,559 us/op
Iteration  66: 16,727 us/op
Iteration  67: 13,406 us/op
Iteration  68: 16,139 us/op
Iteration  69: 12,762 us/op
Iteration  70: 12,308 us/op
Iteration  71: 11,746 us/op
Iteration  72: 16,525 us/op
Iteration  73: 15,273 us/op
Iteration  74: 12,942 us/op
Iteration  75: 14,987 us/op
Iteration  76: 16,068 us/op
Iteration  77: 14,201 us/op
Iteration  78: 9,630 us/op
Iteration  79: 10,897 us/op
Iteration  80: 12,626 us/op
Iteration  81: 15,912 us/op
Iteration  82: 13,768 us/op
Iteration  83: 16,299 us/op
Iteration  84: 13,383 us/op
Iteration  85: 16,523 us/op
Iteration  86: 15,940 us/op
Iteration  87: 16,299 us/op
Iteration  88: 16,463 us/op
Iteration  89: 17,240 us/op
Iteration  90: 16,782 us/op
Iteration  91: 15,748 us/op
Iteration  92: 16,311 us/op
Iteration  93: 16,499 us/op
Iteration  94: 16,913 us/op
Iteration  95: 17,064 us/op
Iteration  96: 16,599 us/op
Iteration  97: 16,941 us/op
Iteration  98: 11,866 us/op
Iteration  99: 16,411 us/op
Iteration 100: 15,699 us/op


Result: 15,005 ±(99.9%) 0,645 us/op [Average]
  Statistics: (min, avg, max) = (9,630, 15,005, 17,527), stdev = 1,901
  Confidence interval (99.9%): [14,360, 15,649]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_method_ref
# Parameters: (nbPersons = 500)

# Run progress: 68,52% complete, ETA 00:39:43
# Fork: 1 of 1
# Warmup Iteration   1: 3500,445 us/op
# Warmup Iteration   2: 332,977 us/op
# Warmup Iteration   3: 255,681 us/op
# Warmup Iteration   4: 105,875 us/op
# Warmup Iteration   5: 165,902 us/op
# Warmup Iteration   6: 153,188 us/op
# Warmup Iteration   7: 154,058 us/op
# Warmup Iteration   8: 136,262 us/op
# Warmup Iteration   9: 157,252 us/op
# Warmup Iteration  10: 158,189 us/op
# Warmup Iteration  11: 149,065 us/op
# Warmup Iteration  12: 147,856 us/op
# Warmup Iteration  13: 164,013 us/op
# Warmup Iteration  14: 153,771 us/op
# Warmup Iteration  15: 144,802 us/op
# Warmup Iteration  16: 150,039 us/op
# Warmup Iteration  17: 126,177 us/op
# Warmup Iteration  18: 151,761 us/op
# Warmup Iteration  19: 141,838 us/op
# Warmup Iteration  20: 144,174 us/op
# Warmup Iteration  21: 143,859 us/op
# Warmup Iteration  22: 143,472 us/op
# Warmup Iteration  23: 152,903 us/op
# Warmup Iteration  24: 153,915 us/op
# Warmup Iteration  25: 151,527 us/op
# Warmup Iteration  26: 143,747 us/op
# Warmup Iteration  27: 154,056 us/op
# Warmup Iteration  28: 140,405 us/op
# Warmup Iteration  29: 152,265 us/op
# Warmup Iteration  30: 145,969 us/op
# Warmup Iteration  31: 138,062 us/op
# Warmup Iteration  32: 154,184 us/op
# Warmup Iteration  33: 152,596 us/op
# Warmup Iteration  34: 161,496 us/op
# Warmup Iteration  35: 135,895 us/op
# Warmup Iteration  36: 154,399 us/op
# Warmup Iteration  37: 152,189 us/op
# Warmup Iteration  38: 153,042 us/op
# Warmup Iteration  39: 152,638 us/op
# Warmup Iteration  40: 152,723 us/op
# Warmup Iteration  41: 153,224 us/op
# Warmup Iteration  42: 138,150 us/op
# Warmup Iteration  43: 109,737 us/op
# Warmup Iteration  44: 123,086 us/op
# Warmup Iteration  45: 121,586 us/op
# Warmup Iteration  46: 141,608 us/op
# Warmup Iteration  47: 137,128 us/op
# Warmup Iteration  48: 139,628 us/op
# Warmup Iteration  49: 152,040 us/op
# Warmup Iteration  50: 127,526 us/op
# Warmup Iteration  51: 152,318 us/op
# Warmup Iteration  52: 150,935 us/op
# Warmup Iteration  53: 135,816 us/op
# Warmup Iteration  54: 150,484 us/op
# Warmup Iteration  55: 138,758 us/op
# Warmup Iteration  56: 150,504 us/op
# Warmup Iteration  57: 155,707 us/op
# Warmup Iteration  58: 155,024 us/op
# Warmup Iteration  59: 160,087 us/op
# Warmup Iteration  60: 149,562 us/op
# Warmup Iteration  61: 143,103 us/op
# Warmup Iteration  62: 156,569 us/op
# Warmup Iteration  63: 155,435 us/op
# Warmup Iteration  64: 150,184 us/op
# Warmup Iteration  65: 131,993 us/op
# Warmup Iteration  66: 105,932 us/op
# Warmup Iteration  67: 136,961 us/op
# Warmup Iteration  68: 155,351 us/op
# Warmup Iteration  69: 159,173 us/op
# Warmup Iteration  70: 158,119 us/op
# Warmup Iteration  71: 154,442 us/op
# Warmup Iteration  72: 154,806 us/op
# Warmup Iteration  73: 150,888 us/op
# Warmup Iteration  74: 159,417 us/op
# Warmup Iteration  75: 142,386 us/op
# Warmup Iteration  76: 148,606 us/op
# Warmup Iteration  77: 149,262 us/op
# Warmup Iteration  78: 160,815 us/op
# Warmup Iteration  79: 157,775 us/op
# Warmup Iteration  80: 130,847 us/op
# Warmup Iteration  81: 119,181 us/op
# Warmup Iteration  82: 116,666 us/op
